Statistical profiling result from isolate-0x5808f60-11746-v8.log, (13096 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/tr/name/female_first_name.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/tr/name/female_first_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/last_name.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/last_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/postcode.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/postcode.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/state.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ne/address/state.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/male_first_name.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/male_first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/es/commerce/department.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/es/commerce/department.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/company/bs_verb.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/company/bs_verb.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.4%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/utils/logger.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/server.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/vi/phone_number/formats.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/name/last_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/date/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/address/city_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pl/phone_number/formats.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/male_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/hr/address/default_country.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/he/name/female_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/he/lorem/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/he/address/country_code_alpha_3.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ge/internet/domain_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/name/prefix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/finance/credit_card/switch.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en/business/credit_card_types.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/de/company/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ar/cell_phone/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/street_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ^<anonymous> node:internal/validators:235:42
      1  100.0%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37

